"nama_bank","sandi_bank"
"Bank BRI",002
"Bank Mandiri",008
"Bank BNI",009
"Bank Syariah Indonesia (Eks. BNI Syariah)",427
"Bank Syariah Indonesia (Eks. Bank Syariah Mandiri, BSM)",451
"Bank Syariah Indonesia (Eks. BRI Syariah)",422
"Bank BTN",200
"Bank CIMB",022
"Bank CIMB Niaga Syariah",022
"Bank Muamalat",147
"Bank BTPN",213
"Bank BTPN Syariah",547
"Bank Jenius",213
"Bank Permata",013
"Bank Permata Syariah",013
"Bank DBS Indonesia",046
"Digibank",046
"BANK DANAMON",011
"BANK MAYBANK (BII)",016
"BANK MEGA",426
"BANK SINARMAS",153
"BANK COMMONWEALTH",950
"BANK OCBC NISP",028
"BANK BUKOPIN",441
"BANK BUKOPIN SYARIAH",521
"BANK BCA SYARIAH",536
"BANK LIPPO",026
"CITIBANK",031
"INDOSAT DOMPETKU",789
"LINKAJA",911
"Bank UOB Indonesia",023
"TMRW by UOB Indonesia",023
"Bank Jago (Bank Artos Indonesia)",542
"Bank NEO Commerce (Akulaku)",490
"BANK JABAR BJB (JAWA BARAT)",110
"BANK JABAR BJB SYARIAH (JAWA BARAT)",425
"BANK DKI JAKARTA",111
"BPD DIY (YOGYAKARTA)",112
"BANK JATENG (JAWA TENGAH)",113
"BANK JATIM (JAWA TIMUR)",114
"BANK JAMBI",115
"BANK ACEH",116
"BANK ACEH SYARIAH",116
"BANK SUMUT",117
"BANK NAGARI (BANK SUMBAR)",118
"BANK RIAU KEPRI",119
"BANK SUMSEL BABEL (SUMATERA SELATAN BANGKA BELITUNG)",120
"BANK LAMPUNG",121
"BANK KALSEL (BANK KALIMANTAN SELATAN)",122
"BANK KALBAR (BANK KALIMANTAN BARAT)",123
"BANK KALTIMTARA (BANK KALIMANTAN TIMUR DAN UTARA)",124
"BANK KALTENG (BANK KALIMANTAN TENGAH)",125
"BANK SULSELBAR (BANK SULAWESI SELATAN DAN BARAT)",126
"BANK SULUTGO (BANK SULAWESI UTARA DAN GORONTALO)",127
"BANK NTB",128
"BANK NTB SYARIAH",128
"BANK BPD BALI",129
"BANK NTT",130
"BANK MALUKU MALUT",131
"BANK PAPUA",132
"BANK BENGKULU",133
"BANK SULTENG (BANK SULAWESI TENGAH)",134
"BANK SULTRA (BANK SULAWESI TENGGARA)",135
"BANK BANTEN",137
"BANK EKSPOR INDONESIA",003
"BANK PANIN",019
"BANK PANIN DUBAI SYARIAH",517
"BANK ARTA NIAGA KENCANA",020
"AMERICAN EXPRESS BANK LTD",030
"CITIBANK",031
"JP. MORGAN CHASE BANK, N.A.",032
"BANK OF AMERICA, N.A",033
"ING INDONESIA BANK",034
"BANK CCB INDONESIA",036
"BANK ARTHA GRAHA INTERNASIONAL",037
"BANK CREDIT AGRICOLE INDOSUEZ",039
"THE BANGKOK BANK COMP. LTD",040
"MUFG BANK",042
"BANK SUMITOMO MITSUI INDONESIA",045
"BANK RESONA PERDANIA",047
"BANK MIZUHO INDONESIA",048
"STANDARD CHARTERED BANK",050
"BANK ABN AMRO",052
"BANK KEPPEL TATLEE BUANA",053
"BANK CAPITAL INDONESIA",054
"BANK BNP PARIBAS INDONESIA",057
"KOREA EXCHANGE BANK DANAMON",059
"RABOBANK INTERNASIONAL INDONESIA",060
"BANK ANZ INDONESIA",061
"BANK OF CHINA",069
"BANK BUMI ARTA",076
"BANK HSBC INDONESIA",087
"BANK EKONOMI (Lebur dengan Bank HSBC)",087
"BANK ANTARDAERAH",088
"BANK HAGA",089
"BANK IFI",093
"BANK J TRUST INDONESIA",095
"BANK MAYAPADA",097
"BANK NUSANTARA PARAHYANGAN",145
"BANK SWADESI (BANK OF INDIA INDONESIA)",146
"BANK MESTIKA",151
"BANK SHINHAN INDONESIA (BANK METRO EXPRESS)",152
"BANK MASPION INDONESIA",157
"BANK HAGAKITA",159
"BANK GANESHA",161
"BANK WINDU KENTJANA",162
"BANK ICBC INDONESIA (HALIM INDONESIA BANK)",164
"BANK HARMONI INTERNATIONAL",166
"BANK QNB INDONESIA",167
"BANK WOORI SAUDARA",212
"BANK VICTORIA SYARIAH",405
"BANK BISNIS INTERNASIONAL",459
"BANK SRI PARTHA",466
"BANK JASA JAKARTA",472
"BANK HANA (KEB HANA BANK)",484
"BANK MNC",485
"BANK YUDHA BHAKTI",490
"BANK MITRANIAGA",491
"BANK BRI AGRO",494
"BANK SBI INDONESIA (BANK INDOMONEX)",498
"BANK DIGITAL BCA (BCA DIGITAL)",501
"BANK NATIONAL NOBU (BANK ALFINDO)",503
"BANK MEGA SYARIAH",506
"BANK INA PERDANA",513
"BANK PANIN DUBAI SYARIAH",517
"PRIMA MASTER BANK",520
"BANK PERSYARIKATAN INDONESIA",521
"BANK AKITA",525
"BANK DINAR INDONESIA",526
"ANGLOMAS INTERNASIONAL BANK",531
"BANK SAHABAT SAMPEORNA (BANK DIPO INTERNATIONAL)",523
"BANK KESEJAHTERAAN EKONOMI",535
"BANK MULTIARTA SENTOSA",548
"BANK MAYORA INDONESIA",553
"BANK INDEX SELINDO",555
"BANK EKSEKUTIF",558
"CENTRATAMA NASIONAL BANK",559
"BANK FAMA INTERNASIONAL",562
"BANK MANDIRI TASPEN POS (BANK SINAR HARAPAN BALI)",564
"BANK VICTORIA INTERNATIONAL",566
"BANK HARDA INTERNASIONAL",567
"IBK BANK INDONESIA",945
"BANK MERINCORP",946
"BANK MAYBANK INDOCORP",947
"BANK CTBC INDONESIA (CHINA TRUST)",949
"BPR KS (KARYAJATNIKA SEDAYA)",688